annotated-types==0.7.0 ; python_version >= "3.10" and python_version < "4.0"
anyio==4.12.0 ; python_version >= "3.10" and python_version < "4.0"
async-timeout==5.0.1 ; python_version >= "3.10" and python_version < "3.12"
asyncpg==0.29.0 ; python_version >= "3.10" and python_version < "4.0"
cachetools==6.2.2 ; python_version >= "3.10" and python_version < "4.0"
certifi==2025.11.12 ; python_version >= "3.10" and python_version < "4.0"
charset-normalizer==3.4.4 ; python_version >= "3.10" and python_version < "4.0"
click==8.3.1 ; python_version >= "3.10" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "4.0" and platform_system == "Windows"
dnspython==2.8.0 ; python_version >= "3.10" and python_version < "4.0"
ecdsa==0.19.1 ; python_version >= "3.10" and python_version < "4.0"
email-validator==2.3.0 ; python_version >= "3.10" and python_version < "4.0"
exceptiongroup==1.3.1 ; python_version == "3.10"
fastapi==0.115.14 ; python_version >= "3.10" and python_version < "4.0"
filelock==3.20.0 ; python_version >= "3.10" and python_version < "4.0"
fsspec==2025.12.0 ; python_version >= "3.10" and python_version < "4.0"
google-ai-generativelanguage==0.4.0 ; python_version >= "3.10" and python_version < "4.0"
google-api-core==2.25.2 ; python_version >= "3.14" and python_version < "4.0"
google-api-core==2.28.1 ; python_version >= "3.10" and python_version < "3.14"
google-auth==2.43.0 ; python_version >= "3.10" and python_version < "4.0"
google-generativeai==0.4.1 ; python_version >= "3.10" and python_version < "4.0"
googleapis-common-protos==1.72.0 ; python_version >= "3.10" and python_version < "4.0"
grpcio-status==1.62.3 ; python_version >= "3.10" and python_version < "4.0"
grpcio==1.76.0 ; python_version >= "3.10" and python_version < "4.0"
h11==0.16.0 ; python_version >= "3.10" and python_version < "4.0"
h2==4.3.0 ; python_version >= "3.10" and python_version < "4.0"
hf-xet==1.2.0 ; python_version >= "3.10" and python_version < "4.0" and (platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "arm64" or platform_machine == "aarch64")
hpack==4.1.0 ; python_version >= "3.10" and python_version < "4.0"
httpcore==1.0.9 ; python_version >= "3.10" and python_version < "4.0"
httpx==0.27.2 ; python_version >= "3.10" and python_version < "4.0"
huggingface-hub==0.36.0 ; python_version >= "3.10" and python_version < "4.0"
hyperframe==6.1.0 ; python_version >= "3.10" and python_version < "4.0"
idna==3.11 ; python_version >= "3.10" and python_version < "4.0"
jinja2==3.1.6 ; python_version >= "3.10" and python_version < "4.0"
markupsafe==3.0.3 ; python_version >= "3.10" and python_version < "4.0"
mpmath==1.3.0 ; python_version >= "3.10" and python_version < "4.0"
networkx==3.4.2 ; python_version == "3.10"
networkx==3.6 ; python_version >= "3.11" and python_version < "4.0"
numpy==2.2.6 ; python_version == "3.10"
numpy==2.3.5 ; python_version >= "3.11" and python_version < "4.0"
nvidia-cublas-cu12==12.6.4.1 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cublas-cu12==12.8.4.1 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cuda-cupti-cu12==12.6.80 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti-cu12==12.8.90 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cuda-nvrtc-cu12==12.6.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc-cu12==12.8.93 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cuda-runtime-cu12==12.6.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime-cu12==12.8.90 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cudnn-cu12==9.10.2.21 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cudnn-cu12==9.5.1.17 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.0.4 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft-cu12==11.3.3.83 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cufile-cu12==1.11.1.6 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile-cu12==1.13.1.3 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-curand-cu12==10.3.7.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand-cu12==10.3.9.90 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cusolver-cu12==11.7.1.2 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cusparse-cu12==12.5.4.2 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-cusparselt-cu12==0.6.3 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-nccl-cu12==2.26.2 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.5 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-nvshmem-cu12==3.3.20 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
packaging==25.0 ; python_version >= "3.10" and python_version < "4.0"
passlib==1.7.4 ; python_version >= "3.10" and python_version < "4.0"
portalocker==3.2.0 ; python_version >= "3.10" and python_version < "4.0"
proto-plus==1.26.1 ; python_version >= "3.10" and python_version < "4.0"
protobuf==4.25.8 ; python_version >= "3.10" and python_version < "4.0"
pyasn1-modules==0.4.2 ; python_version >= "3.10" and python_version < "4.0"
pyasn1==0.6.1 ; python_version >= "3.10" and python_version < "4.0"
pydantic-core==2.41.5 ; python_version >= "3.10" and python_version < "4.0"
pydantic-settings==2.12.0 ; python_version >= "3.10" and python_version < "4.0"
pydantic==2.12.5 ; python_version >= "3.10" and python_version < "4.0"
